AccCleanX,AccCleanY,AccCleanZ,AccNet,Label
0.3358784998590739,1.1482349908180074,0.2645093187640402,1.2440405286766278,aa
0.3017446499894477,1.1692104257261722,0.2566909535733614,1.255373831527303,aa
0.32389583683735074,1.1270270956407866,0.2925150891525461,1.2273251184696499,aa
0.3291149418132317,1.112257729113303,0.22275412376662565,1.2000728087651382,aa
0.32508218112156384,1.1260755486902247,0.2335096863192073,1.2195353333479613,aa
0.3573108366014201,1.1618434391781145,0.2792218068113194,1.2732240824830865,aa
0.29715583446425353,1.1387516089402832,0.29625284321575884,1.2357623806830385,aa
0.23373773818241614,1.1314391387642038,0.2645528593611485,1.2131815482317432,aa
0.3012961539218228,1.2096775806917066,0.2428967366164757,1.2925561090364812,aa
0.2915456259296678,1.1628619578349355,0.27724383635741423,1.2653682801475097,aa
0.34705773603781664,1.1469703700010474,0.1577272486000569,1.2356583942583914,aa
0.3738006807662307,1.1045316491227462,0.18074848406733868,1.1993934653899725,aa
0.3839745369142247,1.1570663706699058,0.2903020947943568,1.2747935752424178,aa
0.3212858148520559,1.1241846424682398,0.2853931516658679,1.239511566025262,aa
0.2927223985658913,1.1762707512029862,0.2772629318603445,1.2636585435016967,aa
0.30028038882070257,1.140251497554058,0.2908206270096509,1.2282566932817935,aa
0.20459470573121086,1.140801766350267,0.3091921727067292,1.2317088499762552,aa
0.3247010254657209,1.1410805411101332,0.2359207833214783,1.2248802623376427,aa
0.35529151408801096,1.1478202614866506,0.18802679027179933,1.2389617916597326,aa
0.3332352716036758,1.1149228028646423,0.20907774325581813,1.2042796866172638,aa
0.3066398677042465,1.148364952705323,0.2136454903579983,1.2424035955898658,aa
0.2428500055637209,1.1611947872687067,0.2017671592722092,1.2399625746277398,aa
0.2933138430703014,1.2190136732304018,0.228679969699199,1.2993333540930068,aa
0.2430210292785798,1.177783693021334,0.2888792554735624,1.269532360370267,aa
0.26695696861052576,1.2215546472006202,0.21563150933903866,1.2991527192681511,aa
0.3406768834732313,1.120758459295952,0.33684698880081515,1.25145580795416,aa
0.33232019358930903,1.1206662227419677,0.21223987876241568,1.214676870260618,aa
0.35466206754260005,1.0803525167430557,0.2072552015103727,1.1705691908182465,aa
0.3598898271171071,1.150176961719495,0.2844167895569897,1.2649387971542785,aa
0.3278261424360537,1.1511963973246395,0.3167615025558057,1.2638213226952522,aa
0.3169686626267593,1.1299703740689582,0.29384485525003073,1.2313249864296514,aa
0.2641347333616703,1.1810265021271846,0.24696211177302704,1.2613047769601222,aa
0.2615705939794737,1.201925931554933,0.2268614365925497,1.2828068962283858,aa
0.3208308526155294,1.1599350229402712,0.22244883353624956,1.2562672805734387,aa
0.3541451767801616,1.1519751123136657,0.23918554091874344,1.2520379842736091,aa
0.3739823844587299,1.1415504308282431,0.30023650015956793,1.2714832511945606,aa
0.2948724762164907,1.1675340269034422,0.2623180977372872,1.273687643007811,aa
0.2856125487694102,1.150881695575272,0.3344716506249073,1.2642613842440598,aa
0.21763684707932274,1.1657486954718022,0.22883389645347765,1.2406399633728002,aa
0.2512624468981723,1.1673548049189897,0.29702554557954713,1.262479939268576,aa
0.3669425063263254,1.1744666870193416,0.3386145563771246,1.2968123504814415,aa
0.3371216012303697,1.2123326252470297,0.21356712101431605,1.3051295048268512,aa
0.324568567598364,1.1768302568190454,0.1833660235836739,1.2620738820547015,aa
0.3506075504087092,1.1616966115523393,0.2252981681783147,1.2593698018091868,aa
0.34161577029607737,1.2349890618832304,0.23000213309143136,1.3303408049464391,aa
0.382770369242975,1.1867368220351011,0.3211810605339286,1.3133920216361836,aa
0.3337601984273369,1.1828577041546116,0.3239304318992656,1.2935033129892437,aa
0.3208424751032095,1.1473616710444805,0.27337720591736125,1.2469155331065056,aa
0.29762069829708265,1.159347772974826,0.3121512844423263,1.2690339901086622,aa
0.308866580419886,1.2099818644837659,0.2706400106214623,1.3188017959093572,aa
0.3259850686158729,1.1673551094090695,0.2325242418944766,1.2726445704426663,aa
0.33425813306834845,1.1521286594177145,0.2314220280786898,1.2504587597993846,aa
0.3673763929594751,1.1305972129090869,0.20705184973594748,1.2356550200544782,aa
0.3214697060917742,1.1959090650908106,0.2363160232335429,1.2971245480292106,aa
0.3042138381671745,1.2199778140496478,0.2571622124811302,1.3126239795765486,aa
0.3214634714124609,1.1639876115179646,0.3233436542838032,1.274300994387332,aa
0.1974673279177005,1.2113505436728482,0.3105748580838067,1.2934538323031497,aa
0.4227024691392376,1.036455157643709,0.19338301244435335,1.142958424856087,aa
0.2495467505162408,1.1297221518967568,0.28363941194633063,1.2079892537985115,aa
0.14655893343530513,1.1232258933752757,0.2600067617906441,1.1973091989954836,aa
0.2866606202069317,1.0953752346492085,0.2497200137841319,1.1755151391500185,aa
0.3285332753059183,1.0868236230555004,0.2178679589517057,1.1709197846091388,aa
0.34346097494587186,1.107922824550699,0.2290518448152215,1.193505141026962,aa
0.35136482860147744,1.0873038237433654,0.2421473399934456,1.1878792533928817,aa
0.2825566359828165,1.1312416301600428,0.23071212891748305,1.2098399112316016,aa
0.2876066228569097,1.127553651145642,0.2632770256027173,1.2071138147428142,aa
0.2645622402293075,1.1843595533808504,0.2351779191216634,1.2513667954119951,aa
0.2646764999826104,1.1621450573929222,0.2583088520666502,1.2414090602636207,aa
0.30654632049360403,1.094484328989387,0.242368573327454,1.1805657536355187,aa
0.3184689760051986,1.0777098056099854,0.2254935042960176,1.164831679599159,aa
0.3063115172095845,1.1206680151409945,0.2636505142815724,1.208625635222654,aa
0.2822369321088735,1.1493983388144755,0.2626457317272265,1.231505646640126,aa
0.2772047778222997,1.179761997430783,0.2919028132390365,1.2640349610050579,aa
0.22153355124466614,1.1271670576729338,0.26455632027409176,1.2095361165813123,aa
0.3145221186783083,1.1640785710595538,0.20628031796163715,1.2499505878111905,aa
0.29090684180571386,1.1519300129135168,0.22055059645385147,1.2336393036146096,aa
0.3541478518690451,1.1211389197610062,0.2476802331801197,1.22257113785432,aa
0.3325198672991087,1.0935802351823092,0.25503061177499625,1.1942283971988013,aa
0.3145258732851089,1.1255869412222328,0.3024128169032271,1.231014153111958,aa
0.2602439510822985,1.1550596316466517,0.26399786789515445,1.226548893032422,aa
0.20329059785007905,1.1409730932406847,0.2196891988726611,1.1996623973079141,aa
0.2785201189701615,1.1413595380794754,0.272201446311073,1.2282730809437317,aa
0.3195299405372407,1.114465619763294,0.1962659464239904,1.1986919872541002,aa
0.33910610850241346,1.1174786964031642,0.22215904788431495,1.2065121945691393,aa
0.3223272761103517,1.1382893152064624,0.22972107130735503,1.2227667809662546,aa
0.2831251813530893,1.1286038892866517,0.23561425749344345,1.214629353982971,aa
0.3016401199943204,1.1706468544650197,0.2705021151047704,1.2598227660198749,aa
0.2745075783917177,1.0960684575484851,0.3422561061207807,1.2052100664588197,aa
0.2289408955757839,1.1469859991851872,0.24722378858567085,1.2209221750697803,aa
0.25246624547265073,1.1372961582911825,0.25904698430046263,1.231140289231451,aa
0.3462304687099317,1.1234105864851835,0.2423012840824085,1.2227854198492505,aa
0.36495422906993147,1.11089017938202,0.2075258511296609,1.2074821133765183,aa
0.3035786460069056,1.0859955277360462,0.2364223754812292,1.1813254923909406,aa
0.2924371767310606,1.1647928048314538,0.2450153152580404,1.2495458441321583,aa
0.28964970360400355,1.1632693599074528,0.2867393521306006,1.256666446076747,aa
0.28586808646875755,1.1318276924257265,0.3166067696420405,1.2277362622504389,aa
0.22059817874397133,1.20566594104004,0.2719378624618837,1.2880989854327656,aa
0.2870625844626216,1.143822065798386,0.2419272128274836,1.2323857066487724,aa
0.309268858054275,1.1226177769374264,0.2693965291629856,1.213194166062617,aa
0.3651393372061108,1.1011461995058582,0.2733319167926538,1.2119669874599786,aa
0.2981431569572187,1.1244688982679605,0.2817398005232237,1.2229542133227762,aa
0.2429834062524497,1.1167187686584783,0.2595580393316453,1.1960622259034417,aa
0.2355599856804455,1.1756602869887776,0.3146387732801256,1.2587645479074008,aa
0.2516864621053895,1.162904534722763,0.2782056873904402,1.2494794179392827,aa
0.312529472924585,1.1290317074770058,0.2834304143164258,1.2318408382395452,aa
0.3135489740711196,1.1333431081571426,0.248441170561083,1.2290218011033216,aa
0.3239687162163515,1.1268213778678429,0.25965428415372804,1.225807634701165,aa
0.3388242820099468,1.105750654237844,0.26952134520875604,1.2168880514630058,aa
0.2949166908536081,1.1362365149592093,0.3264112755207913,1.2479293168349002,aa
0.2328289836398073,1.0915553501092052,0.34393520776333325,1.2086058650787717,aa
0.215093341483774,1.1896049441552443,0.27900580303336137,1.2842810596749237,aa
0.3004453084352799,1.1727750474816383,0.32166385071886056,1.2748994160485616,aa
0.3012344412957215,1.1667366438206206,0.2900490065604888,1.2596925771286298,aa
0.3264373093024299,1.1606326374150249,0.2154661553529872,1.2554064442068025,aa
0.3536204635617822,1.1266731549405973,0.21615813240648404,1.2233747754495272,aa
0.30359510632794606,1.1705935089316224,0.28733955292073377,1.2741127238312115,aa
0.2752862682864737,1.1277554555177838,0.3110570744699423,1.2297334269032865,aa
0.2542578065791999,1.1129789624021686,0.2733541031543851,1.1949659661711691,aa
0.2840379963564472,1.1263234827538582,0.31535891550521045,1.2265289786732447,aa
0.29586079788640185,1.1755607047442012,0.2833342586275429,1.2747590743559392,aa
0.3137346271127219,1.1380074162620282,0.25183408632282184,1.2343088715105903,aa
0.35089286848153056,1.111061627657467,0.25847329236496885,1.2129537243508677,aa
0.3418313480385132,1.1099087753428087,0.246018372470814,1.2059367421710552,aa
0.2730337191331267,1.1753057730247491,0.250639001783887,1.2561431768221407,aa
0.2323021341964862,1.1391702473344278,0.23549834362915556,1.2025935352559107,aa
0.22249495719504936,1.1047555016245385,0.2544563351300971,1.166854214286694,aa
0.21731628575361095,1.1190355523586115,0.2865414600309563,1.1888376736185176,aa
0.19238131612381648,1.128196057434223,0.28760393903076265,1.1955984964031083,aa
0.2665913016500725,1.11198501946763,0.32825374911519684,1.2007363816519299,aa
0.2655772743496592,1.1292902173408197,0.31996226119194393,1.213497561257635,aa
0.23947554551225975,1.162818412324893,0.3317892047844353,1.2442511111326988,aa
0.23858485760120765,1.1776742335746828,0.3378820197711707,1.2613992357756525,aa
0.18461872129936785,1.188518326414913,0.3391562198054512,1.2636851802104954,aa
0.21286863256670216,1.064345395165332,0.3033461722858434,1.1430283811818345,aa
0.2138228151795284,1.1538456977640774,0.297387647948637,1.222374130014992,aa
0.2817103805130062,1.1353179564655806,0.31203768180222696,1.22131048690393,aa
0.34243524833850714,1.1831952682537312,0.2951087132217985,1.2873329511663631,aa
0.2799432666429795,1.1944106522425566,0.2720764702844202,1.2785245090839121,aa
0.2900794382581385,1.1502073751447641,0.2989628516678327,1.2426438554837995,aa
0.3013072759034857,1.1551703525621138,0.29055671292029245,1.245877321658578,aa
0.23101436392083,1.1718383004144848,0.29556555052990163,1.2631292032213792,aa
0.2799592519481497,1.1419632444662555,0.2653022562427333,1.2339941308511164,aa
0.30990935848556217,1.1220754863796956,0.22902659212941134,1.2130357313340034,aa
0.3198545327090529,1.093854562178184,0.2457204126454294,1.1923987788699784,aa
0.28599235718139243,1.1364020292213333,0.28874887705411845,1.2362014893227495,aa
0.2630259137451764,1.132872228794347,0.2780222531026608,1.213344431141889,aa
0.2683661445434366,1.1083687334263277,0.2632639247537918,1.1854290867549806,aa
0.2861333223785266,1.1760135076517169,0.2923098257085573,1.2687395422297247,aa
0.26174107251182305,1.1120550308873818,0.2461969098083034,1.1997868746674194,aa
0.2228218204065819,1.0048818640279884,0.25505852275085905,1.0755842929349004,aa
0.25313146504833445,0.974836389673668,-0.1158377501364362,1.0407326847926834,aa
0.2563901908437834,0.9345679740103956,-0.19144155462721668,0.9902919242208807,aa
0.36897872623910616,1.0845193460029916,0.2677146662912694,1.1978146897712658,aa
0.3095293193342428,1.1049353063079046,0.2415834194558832,1.1968600875299835,aa
0.2915345425679454,1.1348561383175453,0.3271811542384752,1.256959300677452,aa
0.2812061992635953,1.1824497584446774,0.2412595464199831,1.2653235940406673,aa
0.2979653449517107,1.1514762257981506,0.2906487872584769,1.244077598603915,aa
0.2694633198464333,1.1653178023762183,0.284189114322851,1.253795271117239,aa
0.3249527042376434,1.161395717466405,0.2914845283487473,1.2609129168436155,aa
0.3143096425822653,1.166059215938595,0.3012854888691129,1.2721551252958914,aa
0.3478832543941806,1.1561872738346244,0.2529439643000509,1.2577408492088102,aa
0.3339156240453192,1.1664735343384345,0.2442859262541819,1.2614913594374746,aa
0.2583784880262219,1.1669821719016942,0.2448655267598912,1.2613009347473507,aa
0.28530578806360896,1.2089743321488078,0.2812891238702886,1.2979584347092379,aa
0.2706424232264821,1.19721155723003,0.34637478803575555,1.2983892536146435,aa
0.2722421960611375,1.1496982794510453,0.3438097986497789,1.260500920539104,aa
0.27980086531103426,1.1364413171323149,0.28844887569240324,1.2366159389301812,aa
0.30403690828209523,1.1307015462517662,0.2822416798719343,1.2402300460911089,aa
0.3462335024958376,1.1375229678179954,0.21990488187948706,1.2339389908709169,aa
0.3647593606053853,1.1067858245457929,0.26270379814786765,1.2172644441234577,aa
-0.6585313299130844,1.0831906804625642,0.3403010762912904,1.339527780405103,aa
-0.5806644284548598,1.0872887257226147,0.1968804580700617,1.2796079383826096,aa
-0.5490347969998038,1.1055719818629597,0.31973217626415296,1.3214808774619953,aa
-0.4877147805580298,1.1380031813661518,0.22799004024319136,1.2822178886983984,aa
-0.4826346213278802,1.1307614753451347,0.2462389133349014,1.2775174123483737,aa
-0.4820917473805292,1.1269608408348342,0.22353131006432733,1.269656234379575,aa
-0.4793846258057653,1.1214937819572512,0.2314045877027892,1.2716474078253297,aa
-0.5531698840344101,1.0613573301313521,0.28399675376768,1.2564881682673654,aa
-0.5484925362323321,1.0372694654371584,0.2874495717376097,1.232897441260028,aa
-0.6121223928243462,1.0459271079589585,0.3107838924711576,1.2789992536368997,aa
-0.5644068280854849,1.0272897378636414,0.2810672183488037,1.242457260399514,aa
-0.4647378713351562,1.11697159946014,0.2086526295465276,1.24384826691183,aa
-0.490681993211641,1.1191785990371417,0.2263315167103677,1.2680783694552284,aa
-0.4480003120320405,1.0913447760325592,0.1986954789298352,1.2139010860603183,aa
-0.4895781831709493,1.1008011182324275,0.2120331177881039,1.2433990303085076,aa
-0.5606462550830236,1.0718130796608918,0.3136556244668907,1.2936268632155368,aa
-0.4933586288764822,1.0676691126155742,0.2780256707643428,1.2306742590205098,aa
-0.5672250318800005,1.0659588427090567,0.3642722356677048,1.289751654176658,aa
-0.5013012459536794,1.1173279693202418,0.2252444783333674,1.2585453287988508,aa
-0.4955752187617601,1.0944541492680824,0.2145999777714551,1.2339218873942273,aa
-0.5151232522425867,1.0822370395169971,0.2713708245463712,1.2593291378730544,aa
-0.49323894541723207,1.0822764204188922,0.2577431842663083,1.240728025403011,aa
-0.4702263800880541,1.0875022084207702,0.1962150224798308,1.225753892261613,aa
-0.4970272417459466,1.0822622055117035,0.2048480606211094,1.226117681485428,aa
-0.4847768735361514,1.120413917045485,0.23693571500201696,1.2617637165136928,aa
-0.596092277305287,1.0677454104838278,0.28310968104594353,1.2842948017071567,aa
-0.5961965747949399,1.0381815807490558,0.2945915168170767,1.2669856415232017,aa
-0.5838034601454394,1.051461101988928,0.3172827911624929,1.2814325142515868,aa
-0.5443323822687934,1.0777377968761157,0.276895299746649,1.2742443304562538,aa
-0.5305891975467751,1.0629932532113104,0.23163362155213074,1.2415125460545515,aa
-0.490351881043264,1.1110000366354609,0.2547331026233369,1.271622764107723,aa
-0.5382547471937126,1.1060157759163272,0.19702433628292526,1.277102006050178,aa
-0.482869770019891,1.1103350359829045,0.22447893118550205,1.25772553930701,aa
-0.5794389080519108,1.0659918505226469,0.3339458790139661,1.304635739699633,aa
-0.5431187035755809,1.086444255930192,0.26306304330115104,1.2677984464730458,aa
-0.6435705825556088,1.0707606642709278,0.3378286752263294,1.3317964564728522,aa
-0.5834600526238586,1.0802246680202992,0.2254299181057986,1.2722894102156737,aa
-0.6612501993740199,1.0696124833594418,0.3367622136062561,1.3494537436174794,aa
-0.5252845452856155,1.1119487265729149,0.28708454117122284,1.284325203886312,aa
-0.5508738144944615,1.186721991273053,0.2992426756218378,1.3850890675831216,aa
-0.605503303939866,1.095520645020827,0.2762008474463332,1.3243518065829654,aa
-0.5612381358664185,1.1085424524901808,0.25559471165680736,1.311180321149389,aa
-0.5580659633641533,1.109667597253874,0.2928630731910837,1.3098552714722342,aa
-0.5235208112984345,1.1236600206422689,0.2432283229239751,1.2861287525535623,aa
-0.523714977578096,1.1333078406993429,0.2430104953371391,1.3005108762563615,aa
-0.5212711324327793,1.1491803224389905,0.2502381492752359,1.304571040105828,aa
-0.5953942122137275,1.117111828836556,0.32046575404755145,1.344501291514842,aa
-0.5635038965983928,1.1090652043204758,0.3216057878588541,1.314609918233328,aa
-0.5742097117788594,1.13224741460877,0.3291767499628107,1.3396798307650473,aa
-0.6544908860759725,1.1070747857797512,0.35402330017983746,1.3848390391351053,aa
-0.5856649800915693,1.102853277913751,0.35682928656607343,1.3534285528298522,aa
-0.5237034998545279,1.1330516757259042,0.2142710807331888,1.3006032520344328,aa
-0.5085804001713775,1.1475081372074405,0.2831467232961586,1.310989131017023,aa
-0.5283457985524812,1.1135674754736584,0.2753380753343052,1.293898784973037,aa
-0.5712480371840583,1.103576975483387,0.25614852268293875,1.319635657440832,aa
-0.5784451950400981,1.1029605519214931,0.2563951546036091,1.3187693148863526,aa
-0.484649987344889,1.1602128706348374,0.2440525873559907,1.2993203109984317,aa
-0.6083582983594562,1.1022807980195473,0.31152487959483344,1.332398106574795,aa
-0.5209474912622496,1.135654068527694,0.27211198739101483,1.3010633899979036,aa
-0.6411943483077223,1.0872291311826416,0.3079900337451516,1.345667561162437,aa
-0.5727239732715801,1.1258324004673783,0.2473475034261955,1.33056307983929,aa
-0.5611634166500475,1.151387674471175,0.3071707764566151,1.3540925072086976,aa
-0.5497317133583056,1.168254951217302,0.26844463846952066,1.3569110890704732,aa
-0.5317390991529553,1.1596768276745788,0.2369472072973812,1.329714193157829,aa
-0.5235047239461398,1.0877920891591502,0.2327281344533447,1.2535238967715174,aa
-0.5188658658195255,1.1087214528720886,0.245368590341306,1.2875688670233525,aa
-0.5706053807776744,1.0868649029091826,0.2954592196206563,1.3180172358388196,aa
-0.5192540283483799,1.152047831508268,0.2862068338588493,1.3217846326158107,aa
-0.5294782225960452,1.1363633694732238,0.2943957967069728,1.3106421479350745,aa
-0.5313857841465514,1.1511666583139222,0.2745273313740777,1.3156578362859752,aa
-0.5249918038795642,1.0904784957976048,0.28166559628815485,1.2721785172420668,aa
-0.5484196927878656,1.1216605632606618,0.2549354266674759,1.3118336009943392,aa
-0.5203724974492029,1.1581886568524498,0.28270048255361435,1.339652430154982,aa
-0.4525802188656482,1.156496077350086,0.2710656692932097,1.299115779076335,aa
-0.5035750369406167,1.1462621903399748,0.26874758385686986,1.3041600848589114,aa
-0.5489289093499594,1.1058647043877017,0.25475518133487546,1.2985584725603128,aa
-0.5170503588202794,1.1681030403467227,0.32748435069386145,1.3435212385290654,aa
-0.5691658945715888,1.1082812545433538,0.256311485756661,1.3044621965386003,aa
-0.5801921450786743,1.1126272020298074,0.21323187255648868,1.3049738639536073,aa
-0.5719171158539113,1.139655185122338,0.1936090106928702,1.3428392497624362,aa
-0.5174781041125637,1.1354053628383065,0.2806766009271186,1.3281821792283282,aa
-0.4484503307415772,1.1774485741183125,0.2532142028186077,1.30897029640759,aa
-0.4895928915324304,1.13753503275157,0.2344504627841035,1.2889949460871424,aa
-0.5090487653518596,1.111698125917908,0.2287343434284907,1.2836617858348955,aa
-0.51540004039938,1.124838896560853,0.24928622174001616,1.2999967602490037,aa
-0.5530161732687725,1.1116224996769624,0.3013725675636862,1.3203440276065446,aa
-0.6091093123582931,1.0656935645550203,0.2794705912476914,1.2993229075124302,aa
-0.5667568428914141,1.1307780952410724,0.2999621820637762,1.3261284994863702,aa
-0.5661833114554847,1.1687332821291343,0.2712631182115835,1.3535515127491708,aa
-0.5331016681759643,1.1476145105405664,0.3122889191619801,1.3352106997575428,aa
-0.5411646920230999,1.1626002724096505,0.26074366578943425,1.3432031429202889,aa
-0.458302082855357,1.1648978184741203,0.27523478265118023,1.3031964014801298,aa
-0.4634664807535319,1.1582909044800258,0.24116653925053094,1.2993900406000378,aa
-0.5499291010018872,1.1026044561918331,0.26709754024940596,1.3037582396758896,aa
-0.5560633133110011,1.0784823732600628,0.2422676171563923,1.2873536387500155,aa
-0.6067178054414439,1.0785528162165274,0.28498021594751577,1.308465793477502,aa
-0.6285968523300046,1.0871299731310256,0.32646914684577005,1.3383025033872045,aa
-0.6298281020211994,1.1185572761233864,0.30978195586192264,1.359214903552785,aa
-0.5630759550811164,1.0974602467563748,0.2723262692075701,1.3067996065569798,aa
-0.5024374552911764,1.1499662347234396,0.2937622493846347,1.3246819669743488,aa
-0.5658365063112654,1.1009504207940906,0.22517593805911815,1.3073359609649535,aa
-0.5251979217695891,1.1093500278541322,0.2700159254647174,1.3035423485044169,aa
-0.5171676430545912,1.1090435660207159,0.2662074226073318,1.2793783253401383,aa
-0.4744701127176803,1.1418048559143992,0.22126980476924335,1.281100297537398,aa
-0.4759692329761163,1.144216777439631,0.23918054666307706,1.2844469984200602,aa
-0.5898909661162903,1.125428969218885,0.3129468185406331,1.342296201253156,aa
-0.6029742617363361,1.0396629306963143,0.2905914981178936,1.2699135136061224,aa
-0.5203691087859691,1.1034743281863433,0.2934882008313969,1.277682328506993,aa
-0.5525569742688231,1.0964081231729583,0.23663535409629816,1.2768694216214649,aa
-0.5733941912157463,1.0688435385267183,0.2884814811952779,1.3015509364057898,aa
-0.5160306013546903,1.0921140329069152,0.21662004638987387,1.2579595935923953,aa
-0.4802285972961997,1.1264513816905544,0.21500814388932984,1.263773099615815,aa
-0.4667944274150328,1.145477600356256,0.1664660723585281,1.2702056365665024,aa
-0.4579323903207882,1.140191598440309,0.22676244472061166,1.269432274003272,aa
-0.5152103985897292,1.09410854850645,0.2429299051879416,1.2656243793486324,aa
-0.5321621637410909,1.1669965354174183,0.3080439446736251,1.3381600243563507,aa
-0.4885176811015878,1.1204219992632931,0.2158399857282872,1.2575881311074524,aa
-0.4948949971923616,1.2053827138486763,0.2273714761626152,1.3443924715792257,aa
-0.4822234994447331,1.1708199121145224,0.21195841221536274,1.3052478496297664,aa
-0.5305971634357055,1.1213735204729929,0.1764032582148956,1.2843322946310294,aa
-0.455687490375856,1.1587866841558272,0.2052999086426081,1.2806968436015234,aa
-0.42508945616049787,1.1421682853079986,0.22064958782999644,1.253421417277831,aa
-0.5267621623170667,1.076825776938592,0.2341887343193497,1.263764544584853,aa
-0.5190725648982077,1.1356825852627048,0.28821544196483456,1.30545773959133,aa
-0.4981557105234939,1.1157053730878708,0.2637389506689169,1.2639170882900228,aa
-0.5013187967559835,1.083431498339041,0.2582889607948622,1.2416705748347967,aa
-0.5870097170218987,1.0936820849050521,0.26941217215658403,1.3217151580646005,aa
-0.5094548717118058,1.127471734345473,0.2600714653723359,1.3059107739708622,aa
-0.5246554660974679,1.11080220954501,0.2338186129598833,1.2755465952010214,aa
-0.5185830665393507,1.1295904898490996,0.2263106924587452,1.2888600338674272,aa
-0.5061447878573978,1.100719610817344,0.2387880683042233,1.2688986944719458,aa
-0.5715476576414109,1.0743302659437444,0.2826126941179725,1.2989074905554474,aa
-0.5406054089725605,1.1488924030018186,0.2848120717359881,1.3244080524899675,aa
-0.6229570615431506,1.1082400640225585,0.2689084188969585,1.3341072595161985,aa
-0.6585313299130844,1.0831906804625642,0.3403010762912904,1.339527780405103,aa
-0.5806644284548598,1.0872887257226147,0.1968804580700617,1.2796079383826096,aa
-0.5490347969998038,1.1055719818629597,0.31973217626415296,1.3214808774619953,aa
-0.4877147805580298,1.1380031813661518,0.22799004024319136,1.2822178886983984,aa
-0.4826346213278802,1.1307614753451347,0.2462389133349014,1.2775174123483737,aa
-0.4820917473805292,1.1269608408348342,0.22353131006432733,1.269656234379575,aa
-0.4793846258057653,1.1214937819572512,0.2314045877027892,1.2716474078253297,aa
-0.5531698840344101,1.0613573301313521,0.28399675376768,1.2564881682673654,aa
-0.5484925362323321,1.0372694654371584,0.2874495717376097,1.232897441260028,aa
-0.6121223928243462,1.0459271079589585,0.3107838924711576,1.2789992536368997,aa
-0.5644068280854849,1.0272897378636414,0.2810672183488037,1.242457260399514,aa
-0.4647378713351562,1.11697159946014,0.2086526295465276,1.24384826691183,aa
-0.490681993211641,1.1191785990371417,0.2263315167103677,1.2680783694552284,aa
-0.4480003120320405,1.0913447760325592,0.1986954789298352,1.2139010860603183,aa
-0.4895781831709493,1.1008011182324275,0.2120331177881039,1.2433990303085076,aa
-0.5606462550830236,1.0718130796608918,0.3136556244668907,1.2936268632155368,aa
-0.4933586288764822,1.0676691126155742,0.2780256707643428,1.2306742590205098,aa
-0.5672250318800005,1.0659588427090567,0.3642722356677048,1.289751654176658,aa
-0.5013012459536794,1.1173279693202418,0.2252444783333674,1.2585453287988508,aa
-0.4955752187617601,1.0944541492680824,0.2145999777714551,1.2339218873942273,aa
-0.5151232522425867,1.0822370395169971,0.2713708245463712,1.2593291378730544,aa
-0.49323894541723207,1.0822764204188922,0.2577431842663083,1.240728025403011,aa
-0.4702263800880541,1.0875022084207702,0.1962150224798308,1.225753892261613,aa
-0.4970272417459466,1.0822622055117035,0.2048480606211094,1.226117681485428,aa
-0.4847768735361514,1.120413917045485,0.23693571500201696,1.2617637165136928,aa
-0.596092277305287,1.0677454104838278,0.28310968104594353,1.2842948017071567,aa
-0.5961965747949399,1.0381815807490558,0.2945915168170767,1.2669856415232017,aa
-0.5838034601454394,1.051461101988928,0.3172827911624929,1.2814325142515868,aa
-0.5443323822687934,1.0777377968761157,0.276895299746649,1.2742443304562538,aa
-0.5305891975467751,1.0629932532113104,0.23163362155213074,1.2415125460545515,aa
-0.490351881043264,1.1110000366354609,0.2547331026233369,1.271622764107723,aa
-0.5382547471937126,1.1060157759163272,0.19702433628292526,1.277102006050178,aa
-0.482869770019891,1.1103350359829045,0.22447893118550205,1.25772553930701,aa
-0.5794389080519108,1.0659918505226469,0.3339458790139661,1.304635739699633,aa
-0.5431187035755809,1.086444255930192,0.26306304330115104,1.2677984464730458,aa
-0.6435705825556088,1.0707606642709278,0.3378286752263294,1.3317964564728522,aa
-0.5834600526238586,1.0802246680202992,0.2254299181057986,1.2722894102156737,aa
-0.6612501993740199,1.0696124833594418,0.3367622136062561,1.3494537436174794,aa
-0.5252845452856155,1.1119487265729149,0.28708454117122284,1.284325203886312,aa
-0.5508738144944615,1.186721991273053,0.2992426756218378,1.3850890675831216,aa
-0.605503303939866,1.095520645020827,0.2762008474463332,1.3243518065829654,aa
-0.5612381358664185,1.1085424524901808,0.25559471165680736,1.311180321149389,aa
-0.5580659633641533,1.109667597253874,0.2928630731910837,1.3098552714722342,aa
-0.5235208112984345,1.1236600206422689,0.2432283229239751,1.2861287525535623,aa
-0.523714977578096,1.1333078406993429,0.2430104953371391,1.3005108762563615,aa
-0.5212711324327793,1.1491803224389905,0.2502381492752359,1.304571040105828,aa
-0.5953942122137275,1.117111828836556,0.32046575404755145,1.344501291514842,aa
-0.5635038965983928,1.1090652043204758,0.3216057878588541,1.314609918233328,aa
-0.5742097117788594,1.13224741460877,0.3291767499628107,1.3396798307650473,aa
-0.6544908860759725,1.1070747857797512,0.35402330017983746,1.3848390391351053,aa
-0.5856649800915693,1.102853277913751,0.35682928656607343,1.3534285528298522,aa
-0.5237034998545279,1.1330516757259042,0.2142710807331888,1.3006032520344328,aa
-0.5085804001713775,1.1475081372074405,0.2831467232961586,1.310989131017023,aa
-0.5283457985524812,1.1135674754736584,0.2753380753343052,1.293898784973037,aa
